"0","#raf <- rbind(spec(conf_raf), precision(conf_raf), accuracy(conf_raf))"
"0","log <- rbind(spec(conf_log), precision(conf_log), accuracy(conf_log), recall(conf_log), npv(conf_log))"
"0","ran <- rbind(spec(conf_ran), precision(conf_ran), accuracy(conf_ran), recall(conf_ran), npv(conf_ran))"
"0","#raf$model <- ""Random Forrest"""
"0","log$model <- ""Logistic Regression"""
"0","ran$model <- ""Random Assignment"""
"0","df <- rbind(log, ran)"
"0","ggplot(df, aes(.metric, .estimate, fill = reorder(model, desc(.estimate)))) + "
"0","  geom_col(position=""dodge"", width = 0.6) + "
"0","  scale_fill_tableau(palette = ""Miller Stone"", type = ""regular"") + "
"0","  labs(title=""Model performance on predicting Legendary status"", "
"0","       subtitle=""Crossvalidated 1/5 split"", fill=""Predictive Model"")"
