"0","coord <- as.matrix(data.frame(min = c(8, 55), "
"0","                              max = c(13, 58), "
"0","                              row.names = c(""x"",""y"")))"
"0","s <- bATM %>% filter(atm_lat > coord[2,1] & atm_lat < coord[2,2] & "
"0","                     atm_lon < coord[1,2] & atm_lon > coord[1,1]) %>% "
"0","  group_by(atm_id) %>% "
"0","  summarize(n   = n(),"
"0","            lat = first(atm_lat),"
"0","            lon = first(atm_lon),"
"0","            man = first(atm_manufacturer))"
"0","# First map ---------------------------------------------------------------"
"0","map9  <- get_stamenmap(coord, zoom = 9,  maptype = ""toner-lite"", force = TRUE)"
"2","64 tiles needed, this may take a while (try a smaller zoom).
"
"2","Source : http://tile.stamen.com/toner-lite/9/267/154.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/268/154.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/269/154.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/270/154.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/271/154.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/272/154.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/273/154.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/274/154.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/267/155.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/268/155.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/269/155.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/270/155.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/271/155.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/272/155.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/273/155.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/274/155.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/267/156.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/268/156.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/269/156.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/270/156.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/271/156.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/272/156.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/273/156.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/274/156.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/267/157.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/268/157.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/269/157.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/270/157.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/271/157.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/272/157.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/273/157.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/274/157.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/267/158.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/268/158.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/269/158.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/270/158.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/271/158.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/272/158.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/273/158.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/274/158.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/267/159.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/268/159.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/269/159.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/270/159.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/271/159.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/272/159.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/273/159.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/274/159.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/267/160.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/268/160.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/269/160.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/270/160.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/271/160.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/272/160.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/273/160.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/274/160.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/267/161.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/268/161.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/269/161.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/270/161.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/271/161.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/272/161.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/273/161.png
"
"2","Source : http://tile.stamen.com/toner-lite/9/274/161.png
"
"0","p1 <- ggmap(map9) +"
"0","  geom_point(data = s, aes(lon,lat, size=n), alpha = 0.8) + "
"0","  scale_size(range = c(0.5, 8)) +"
"0","  labs(title=""SparNord ATM transactions in 2017"", "
"0","       subtitle = ""size equals number of transactions"")"
"0","p2 <- ggmap(map9) +"
"0","  stat_density_2d(data = s, aes(lon,lat, fill = stat(level)), geom = ""polygon"", alpha = .3) +"
"0","  scale_fill_viridis_c(option = ""magma"") +"
"0","  labs(title=""SparNord ATM transactions in 2017"", "
"0","       subtitle = ""Density of ATM placement"")"
"0","grid.arrange(p1,p2, nrow=1)"
