"0","a <- Sys.time()"
"0","fit_log <- train(euro ~ .,"
"0","                 data      = training,"
"0","                 trControl = cv, "
"0","                 method    = ""glm"", "
"0","                 family    = ""binomial"","
"0","                 metric    = 'Accuracy')"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","prediction from a rank-deficient fit may be misleading"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","prediction from a rank-deficient fit may be misleading"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","prediction from a rank-deficient fit may be misleading"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","prediction from a rank-deficient fit may be misleading"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","prediction from a rank-deficient fit may be misleading"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","fit_lok <- train(euro ~ .,"
"0","                 data      = training,"
"0","                 trControl = cv, "
"0","                 tuneGrid  = expand.grid(alpha  = 0.5, "
"0","                                         lambda = 0),"
"0","                 method    = ""glmnet"", "
"0","                 family    = ""binomial"","
"0","                 metric    = 'Accuracy')"
"0","Sys.time() - a"
"1","Time difference of "
"1","1.482128"
"1"," "
"1","mins"
"1","
"
